[[<p class="listing-detail-text size-description">
                $35,000,000                            </p>, <p class="listing-price">
                $27,900,000                            </p>, <p class="listing-price">
                $28,000,000                            </p>, <p class="listing-price">
                $26,950,000                            </p>, <p class="listing-price">
                $39,750,000                            </p>, <p class="listing-price">
                $65,000,000                            </p>, <p class="listing-price">
                $35,000,000                            </p>, <p class="listing-price">
                $39,000,000                            </p>, <p class="listing-price">
                $40,000,000                            </p>, <p class="listing-price">
                $29,750,000                            </p>, <p class="listing-price">
                $22,500,000                            </p>, <p class="listing-price">
                $26,500,000                            </p>, <p class="listing-price">
                $44,750,000                            </p>, <p class="listing-price">
                $29,500,000                            </p>, <p class="listing-price">
                $29,500,000                            </p>, <p class="listing-price">
                $38,000,000                            </p>, <p class="listing-price">
                $40,000,000                            </p>], [<p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                West Village            </p>, <p class="listing-neighborhood" data-city="New York">
                Carnegie Hill            </p>, <p class="listing-neighborhood" data-city="New York">
                West Village            </p>, <p class="listing-neighborhood" data-city="New York">
                Midtown East            </p>, <p class="listing-neighborhood" data-city="New York">
                Tribeca            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                Tribeca            </p>, <p class="listing-neighborhood" data-city="New York">
                Flatiron            </p>, <p class="listing-neighborhood" data-city="New York">
                Midtown            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>, <p class="listing-neighborhood" data-city="New York">
                Chelsea            </p>, <p class="listing-neighborhood" data-city="New York">
                Midtown East            </p>, <p class="listing-neighborhood" data-city="New York">
                Soho            </p>, <p class="listing-neighborhood" data-city="New York">
                Tribeca            </p>, <p class="listing-neighborhood" data-city="New York">
                Midtown East            </p>, <p class="listing-neighborhood" data-city="New York">
                Carnegie Hill            </p>, <p class="listing-neighborhood" data-city="New York">
                Carnegie Hill            </p>, <p class="listing-neighborhood" data-city="New York">
                Lincoln Square            </p>, <p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>], [<p class="listing-detail-text listing-address" title="163 East 64th Street">
                163 East 64th Street            </p>, <p class="listing-detail-text listing-address" title="23 Cornelia St">
                23 Cornelia St            </p>, <p class="listing-detail-text listing-address" title="1083a Fifth Avenue">
                1083a Fifth Avenue            </p>, <p class="listing-detail-text listing-address" title="118 West 12th Street">
                118 West 12th Street            </p>, <p class="listing-detail-text listing-address" title="Bspacious Retreat In The Clouds./b">
                Bspacious Retreat In The Clouds./b            </p>, <p class="listing-detail-text listing-address" title="70 Vestry Street">
                70 Vestry Street            </p>, <p class="listing-detail-text listing-address" title="720 Park Avenue Apt 12a">
                720 Park Avenue Apt 12a            </p>, <p class="listing-detail-text listing-address" title="502 Park Avenue">
                502 Park Avenue            </p>, <p class="listing-detail-text listing-address" title="993 Fifth Avenue">
                993 Fifth Avenue            </p>, <p class="listing-detail-text listing-address" title="56 Leonard Street">
                56 Leonard Street            </p>, <p class="listing-detail-text listing-address" title="23 East 22nd Street, Ph55/56">
                23 East 22nd Street, Ph55/56            </p>, <p class="listing-detail-text listing-address" title="1 Central Park South Ph 2009">
                1 Central Park South Ph 2009            </p>, <p class="listing-detail-text listing-address" title="New York, Ny 10065">
                New York, Ny 10065            </p>, <p class="listing-detail-text listing-address" title="502 Park Avenue">
                502 Park Avenue            </p>, <p class="listing-detail-text listing-address" title="807 Park Ave..">
                807 Park Ave..            </p>, <p class="listing-detail-text listing-address" title="551 West 21st Street">
                551 West 21st Street            </p>, <p class="listing-detail-text listing-address" title="432 Park Avenue">
                432 Park Avenue            </p>, <p class="listing-detail-text listing-address" title="54 Macdougal Street">
                54 Macdougal Street            </p>, <p class="listing-detail-text listing-address" title="42 Walker Street">
                42 Walker Street            </p>, <p class="listing-detail-text listing-address" title="432 Park Avenue">
                432 Park Avenue            </p>, <p class="listing-detail-text listing-address" title="1083 Fifth Avenue">
                1083 Fifth Avenue            </p>, <p class="listing-detail-text listing-address" title="3 East 89th Street">
                3 East 89th Street            </p>, <p class="listing-detail-text listing-address" title="Bgrand Corner 4 Bedroom Home With Stunning Park Views /b">
                Bgrand Corner 4 Bedroom Home With Stunning Park Views /b            </p>, <p class="listing-detail-text listing-address" title="18 East 73rd Street">
                18 East 73rd Street            </p>], [<div class="listing-card listing-card-large " data-address="163 East 64th Street" data-bathrooms="8" data-bedrooms="5" data-channel="sale" data-id="46-2722454" data-latitude="40.765311" data-longitude="-73.965221" data-neighborhood-seo-path="upper-east-side-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/46-2722454^1.jpg" data-price="$25,000,000" data-property-type="Single Family Townhouse" data-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/163-east-64th-street/46-2722454" id="46-2722454">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="gvanderploeg@elliman.com" data-agent-firstname="George" data-agent-index="1" data-agent-name="George Vanderploeg" data-listing-address="163 East 64th Street" data-listing-channel="sale" data-listing-id="46-2722454" data-listing-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/163-east-64th-street/46-2722454">
<div class="agent-photo js-open-email" title="gvanderploeg@elliman.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets2.elliman.com%2FBrokerPics%2FOpt%2FGWV.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="gvanderploeg@elliman.com">
            George Vanderploeg        </div>
<a class="agent-company" href="http://www.elliman.com" target="_blank" title="Douglas Elliman">
            Douglas Elliman        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2128917621" title="212-891-7621">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="gvanderploeg@elliman.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="skral@elliman.com" data-agent-firstname="Steffen" data-agent-index="2" data-agent-name="Steffen Kral" data-listing-address="163 East 64th Street" data-listing-channel="sale" data-listing-id="46-2722454" data-listing-url="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/163-east-64th-street/46-2722454">
<div class="agent-photo js-open-email" title="skral@elliman.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fassets2.elliman.com%2FBrokerPics%2FOpt%2FSTEFK.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="skral@elliman.com">
            Steffen Kral        </div>
<a class="agent-company" href="http://www.elliman.com" target="_blank" title="Douglas Elliman">
            Douglas Elliman        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2128917293" title="212-891-7293">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="skral@elliman.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/upper-east-side/homes-for-sale/163-east-64th-street/46-2722454">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2722454%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F523129%2F434f142b-b64f-479d-928c-ba2d1bb8696d.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2722454%5E3.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F523129%2F55dc8801-5fbb-4168-92e2-1d354f3252fa.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2722454%5E5.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F523129%2Fadca29b5-988d-4c77-a135-d0cc4395969b.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F523129%2Fee122a2a-71da-4cc8-8366-55fa0c44e2e2.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmmsmh.gothamphotocompany.com%2FMedia%2FPhotography%2FDEGI%2F523129%2Ff72bc92f-02c1-4c11-874e-bcae222bf3df.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2722454%5E9.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F46-2722454%5E10.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                Upper East Side            </p>
<p class="listing-price">
                $25,000,000                            </p>
<p class="listing-detail-text listing-address" title="163 East 64th Street">
                163 East 64th Street            </p>
<p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>8 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="23 Cornelia St" data-bathrooms="5" data-bedrooms="5" data-channel="sale" data-id="44-4924403" data-latitude="40.731579" data-longitude="-74.002221" data-neighborhood-seo-path="west-village-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/44-4924403^1.jpg" data-price="$24,500,000" data-property-type="Single Family Townhouse" data-url="/real-estate/usa/ny/new-york/west-village/homes-for-sale/23-cornelia-st/44-4924403" id="44-4924403">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="dg@corcoran.com" data-agent-firstname="Deborah" data-agent-index="1" data-agent-name="Deborah Grubman" data-listing-address="23 Cornelia St" data-listing-channel="sale" data-listing-id="44-4924403" data-listing-url="/real-estate/usa/ny/new-york/west-village/homes-for-sale/23-cornelia-st/44-4924403">
<div class="agent-photo js-open-email" title="dg@corcoran.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F6773261.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="dg@corcoran.com">
            Deborah Grubman        </div>
<a class="agent-company" href="http://www.corcoran.com" target="_blank" title="The Corcoran Group">
            The Corcoran Group        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2128361055" title="212-836-1055">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="dg@corcoran.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
<div class="agent-details" data-agent-email="Laurence.Carty@Corcoran.com" data-agent-firstname="Laurence" data-agent-index="2" data-agent-name="Laurence Carty" data-listing-address="23 Cornelia St" data-listing-channel="sale" data-listing-id="44-4924403" data-listing-url="/real-estate/usa/ny/new-york/west-village/homes-for-sale/23-cornelia-st/44-4924403">
<div class="agent-photo js-open-email" title="Laurence.Carty@Corcoran.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F60800116.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="Laurence.Carty@Corcoran.com">
            Laurence Carty        </div>
<a class="agent-company" href="http://www.corcoran.com" target="_blank" title="The Corcoran Group">
            The Corcoran Group        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2129412621" title="212-941-2621">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="Laurence.Carty@Corcoran.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
</div>
<a href="/real-estate/usa/ny/new-york/west-village/homes-for-sale/23-cornelia-st/44-4924403">
<div class="image-wrapper">
<i class="icon sprite-icon bookmark-ribbon"></i>
<span class="new">NEW</span>
<div class="realestate-carousel listing-card-carousel" data-lazy-load="true">
<div class="carousel-container">
<div class="carousel-slide-container">
<div class="carousel-slide active">
<img class="image" src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fnpgimages.gabriels.net%2FNYTimes_RE%2FPhotos_Processed%2F44-4924403%5E1.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160390.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F59914111.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160385.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160378.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160383.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F59914112.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160395.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160380.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160384.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160361.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160381.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160382.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160386.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
<div class="carousel-slide">
<img class="image lazy-load" data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=298&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F64160397.jpg&amp;bypassGlobalProxy=true&amp;compressionRate=80"/>
</div>
</div>
</div>
<span class="carousel-control left">
<span class="arrow arrow-left"></span>
</span>
<span class="carousel-control right">
<span class="arrow arrow-right"></span>
</span>
</div>
</div>
<div class="listing-details">
<i class="icon sprite-icon agent-contact"></i>
<p class="listing-neighborhood" data-city="New York">
                West Village            </p>
<p class="listing-price">
                $24,500,000                            </p>
<p class="listing-detail-text listing-address" title="23 Cornelia St">
                23 Cornelia St            </p>
<p class="listing-detail-text size-description">
<span>5 Beds</span>
<span class="border">|</span>
<span>5 Baths</span>
<span class="border">|</span>
<span>Single Family Townhouse</span>
</p>
</div>
</a>
</div>, <div class="listing-card listing-card-large " data-address="1083a Fifth Avenue" data-bathrooms="0" data-bedrooms="0" data-channel="sale" data-id="44-5118632" data-latitude="40.783883" data-longitude="-73.958657" data-neighborhood-seo-path="carnegie-hill-new-york-ny-usa" data-new="" data-original-photo="http://npgimages.gabriels.net/NYTimes_RE/Photos_Processed/44-5118632^1.jpg" data-price="$78,950,000" data-property-type="Other" data-url="/real-estate/usa/ny/new-york/carnegie-hill/homes-for-sale/1083a-fifth-avenue/44-5118632" id="44-5118632">
<div class="agent-details-container">
<i class="close-agent-details"></i>
<div class="agent-details" data-agent-email="CCC@corcoran.com" data-agent-firstname="Carrie" data-agent-index="1" data-agent-name="Carrie Chiang" data-listing-address="1083a Fifth Avenue" data-listing-channel="sale" data-listing-id="44-5118632" data-listing-url="/real-estate/usa/ny/new-york/carnegie-hill/homes-for-sale/1083a-fifth-avenue/44-5118632">
<div class="agent-photo js-open-email" title="CCC@corcoran.com">
<i class="icon sprite-icon default-agent-photo js-open-email"></i>
<img data-src="https://gts-nytimes.akamaized.net/Images/v1.0/NYT.Images.svc/getImage?width=128&amp;imageURL=http%3A%2F%2Fmediarouting.vestahub.com%2FMedia%2F6773252.jpg&amp;compressionRate=90&amp;bypassGlobalProxy=true"/>
</div>
<div class="agent-particulars">
<div class="agent-name js-open-email" title="CCC@corcoran.com">
            Carrie Chiang        </div>
<a class="agent-company" href="http://www.corcoran.com" target="_blank" title="The Corcoran Group">
            The Corcoran Group        </a>
<div class="contact-info">
<a class="contact-button contact-phone" href="tel:2128361088" title="212-836-1088">
<i class="icon sprite-icon phone-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/phone.png"/>
<span class="agent-phone">Phone</span>
</a>
<a class="contact-button contact-email js-open-email" title="CCC@corcoran.com">
<i class="icon sprite-icon email-icon"></i>
<img class="print-icon" src="https://a1.nyt.com/assets/realestate/20170406-135736/images/realestate/mail.png"/>
<span class="agent-email">Email</span>
</a>
</div>
</div>
</div>
